         10224
          B18140101
    

             

    
                

         
       
       

      
Classified Index:                         Code:10224
Confidential (yes/no): no                 NO. B18140101

    Dissertation for the Doctor Degree

Study on Pig Cough Sound Recognition
Based on Muti-domain Feature Fusion

Candidate: Ji Nan
Supervisor: Prof. Shen Weizheng
Degree Category: Doctor of Science in Engineering
College: College of Electrical Engineering and Information
First level discipline: Agricultural Engineering
Second level discipline: Agricultural Electrification and

                               Automation

                           Harbin  China
                            June   2023
                                  

1 .........................................................................................................1
  1.1 ...............................................................................1
  1.2 ...............................................................................3
    1.2.1 .................................................3
    1.2.2 .................................................6
    1.2.3 .....................................................9
  1.3 .................................................................10
    1.3.1 ...................................................10
    1.3.2 ...................................................................10
  1.4 .........................................................................................11
  1.5 .....................................................................14

2  ..........................................................16
  2.1 .................................................................................................16
  2.2 .....................................................................16
    2.2.1 ...................................................................16
    2.2.2 ...............................................................19
    2.2.3 ...........................................................20
  2.3 .............................................................................22
    2.3.1 .......................................................................................22
    2.3.2 ...........................................................................................22
    2.3.3 ...........................................................................................23
  2.4 .....................................................................24
    2.4.1 ...........................................................................24
    2.4.2 ...........................................................................26
  2.5 .........................................................................................28

3  ......................................29
  3.1 .................................................................................................29
  3.2 .........................................................................29
    3.2.1 ...................................................................................30
    3.2.2 ...................................................................................30
    3.2.3 ...............................................................................31
  3.3 .............................................................................34
    3.3.1  XGBoost-RFECV  .....................................35
    3.3.2  XGBoost-SHAP  ........................................37
  3.4 .....................................................................38
    3.4.1 ...................................................................38
    3.4.2 .......................................................................41

  3.5 .............................................................................42
    3.5.1 ...................................................................................42
    3.5.2 .......................................................43
    3.5.3 ...............................................46

  3.6 .........................................................................................49
4  ..........................................51

  4.1 .................................................................................................51
  4.2 .....................................................................................52

    4.2.1 .......................................................................52
    4.2.2  Q ..............................................................................54
  4.3  ........................................................56
    4.3.1 ...........................................................................56
    4.3.2 .......................................................................59
    4.3.3 ...............................................62
  4.4  ........................................................62
    4.4.1 ...........................................................63
    4.4.2 ...........................................65
    4.4.3 ...............................................66
    4.4.4 ...................................................................66
  4.5 .............................................................................68
    4.5.1 ...................................................................................68
    4.5.2 .......................................................68
    4.5.3 .......................................................74
  4.6 .........................................................................................78
5  ......................79
  5.1 .................................................................................................79
